Path,Bytes,SHA256
allowlist_hashes.csv,933,AF2DFC8944BD5C1E178CCAD61A413A9D6EC81BA8D593B6FB85C30BC5ACBC684B
execution_summary.csv,567,15DE22F7DDA6857E9838DB1EB8DAFDBAB1BF0EE5AE9A405E82F8DF01C321DD2F
log_marker_summary.csv,337,63291017C92A98A3D275219FF02A29044C8FBD492CB0CC531E501DF4C51548A8
logs/01_editor_scan.log,39288,28209EB7C0811504B345F88FB05F0AB99BBF099831BDC78712835BFBDE27CE6A
logs/02_task48_runner.log,437,983176DD56BE06F9347094EFE25BB21067774E64BB977B740FA1033F7D878866
logs/03_agent_d_integration.log,521,2A7463427EA3A159D90D4E8B63827B43294E82B4AF69D90DF0AC35A3B85D6D17
logs/04_skill_content_catalog.log,531,24E6321C68854A528CE759791F1E049062E6817B0CC1CE3FCEA638A376F1C05E
logs/05_task31_full_run_e2e.log,3937,029546A7962B140A878F0A115A61360752D60751F22ED65527389CEC4D521C87
logs/06_main_smoke_180.log,156,2CD695EC97EF4A0B74A8FDBD5DF84ED79891B8F7118E57234292AC6C9BDBBA11
logs/07_task48_capture.log,618,1465A9BE2B544B40D9DC7B02391499C83E3F48370D58A3EC4DA2D0DCBD9620E4
logs/08_final_editor_scan.log,834,DA7B63CC1E55C8895006A46236112ED7B937F9D94D48844ECC0357FF4AA09257
protection_reconciliation.csv,860,B41987488489F745A4457982D53FE379BE03ECF14A37934ADABDC5F52B8EB70C
README.md,4117,0C57CBD6370B0DDCF1A3F59F173BAB282F8525C9949972A915A3054D550A4749
screenshots.csv,527,C1ED3DCDA736325E5094D17A6088A553161F2F85810FB8A399F6943B40BD0C4F
screenshots/task48_01_dodge_ready_1920x1080.png,75160,797157370DED59DC869FFBC68CCE211A9008DC5C7C3655D5C90B210854E0DD32
screenshots/task48_02_dodge_mid_enemy_overlap_1920x1080.png,74707,A0D5F85BCFBD2C121AE7CEB976CF28988953ECE28FB41676882D0B88A2E7642C
screenshots/task48_03_dodge_recovered_1920x1080.png,75255,6672BBAE2DB7E59B03FFEC71468D7C7E5825B2D24AC33EB500970C419E5A09AC
