"Path","Bytes","SHA256"
"csv/allowlist_hashes.csv","1458","F5B5EDBBA2DC53F240DBD03976D73110B57D9B501B3F3347DF07D5CA802E5937"
"csv/cohort_distribution.csv","503","86A79B05D3824CE9CDF38C816F43892CBBDB4EAC21841D454FC3EF85A367CCB5"
"csv/external_processes.csv","157","78FFA422BBA8B5C69BE8A6188E1C6B1113F50CAB308F8E7D98CFA0FC9EF6D1F6"
"csv/external_untracked_sidecars.csv","10267","1A0BD50CA3FD85CD35C4C0936926088BE7CD40BCE1F8424750CDB2BEFC5F468D"
"csv/formal33_summary.csv","3882","BD610605CF3F5AD52A83612F853DD25787D7D9EC271D948A943076AC4CBF7641"
"csv/log_marker_summary.csv","3225","C4AACF1BF4272A7BE46E6C1A6E34C84FC71B6F5DDAB53A2F7A1F0D18D95C9E62"
"csv/protected_document_hashes.csv","231","7C3779B54181DE79368E6F94B9464C54FEDC9B731416BFC66345ED4563A337F3"
"csv/protection_reconciliation.csv","1445","C601C25661C0B337CA6DB8B6418ABB680C56155E674AFB07DD359663BCE2CA42"
"csv/screenshots.csv","805","34ABDDBD260CAA75777070B92D8F90594527FB35DD3133CE8D72DF0D4427C15B"
"csv/shared_godot_latest_files.csv","3341","679426207F0237C7B8B3B6A06497453D93EDB9B61CC9F7D80A49DD1AE59A4B6F"
"csv/task31_repeatability.csv","1486","228CE2F2B7DA5C886C26C795175B61EC6BA1D9CA6614DF901CEB2C541D737EF8"
"csv/task39_dependency_hashes.csv","2058","99C2E81CC4CFE50BFECA81DD5F9FA653ACE8A7B8D8A8CC4B23BA692623D4897E"
"logs/capture_task42_visuals.log","314","7E1D6FCBBA3875F5B00B6F1096EC9609DB523188EC5A00A39C3E419753A728AD"
"logs/cohort_01.log","603","A2DC80EBC36FE9EED824A74CD3992A5549BF2202896284319C059BBFA83B4592"
"logs/cohort_02.log","603","A2DC80EBC36FE9EED824A74CD3992A5549BF2202896284319C059BBFA83B4592"
"logs/expected_failure/old_head_distribution_gate.log","936","7F11DE0C7476F42B14F58797CA876E2D66E1CFD726C24BC46AE8B34947500F3F"
"logs/final_editor_rescan.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/formal33/01_run_agent_d_growth_integration_tests.log","561","7AA3BEC54E361F6B6D9B0096EC17AD9938C0A9AF562BBF87A743DB0129B324E4"
"logs/formal33/02_run_agent_d_integration_tests.log","521","2A7463427EA3A159D90D4E8B63827B43294E82B4AF69D90DF0AC35A3B85D6D17"
"logs/formal33/03_run_combat_tests.log","1272","7988EE1358D643FCB64E2C32897507C442B068D69F969CF0257AE6F28DD5E7F6"
