"Path","Length","SHA256"
"attempt_register.csv","881","256105C3B51BEF529B11A72594CD73CA0836F01033CE006E868217E499B2D82E"
"attempts/02_task31_requires_crown_entry.log","12353","43812D6FA0A6D84B332371251AC7080D17A87FB5B60BA4692E85D586A40B5D51"
"attempts/capture_attempt1_timeout.log","156","2CD695EC97EF4A0B74A8FDBD5DF84ED79891B8F7118E57234292AC6C9BDBBA11"
"formal_asset_reconciliation.csv","1221","A40A28188EF20CCC2C0F01F408AD552BA36EEFA05B3D1B35EE2ED1FDE665F424"
"log_marker_summary.csv","530","58A515BBDB9EDB3724D4284783BD61823DE5486A9609AFDDC6D9ACF130E5770B"
"logs/01_cold_first_editor_scan.log","42796","5CA1BFF040349058A26A7D5FFED70F1F5F9086DCF97B05BD652D12056B713EA4"
"logs/02_task58_specialized.log","424","69AF26D82B4E69C6C1970934E78C30C1741DAD8443C9072F8202B6B646977313"
"logs/03_task41_physical_flow.log","407","54F8344B9C32CDF8C047C36A7275909CE4512C5D293CD3063C1157733D70B40A"
"logs/04_task43_combat_loadout.log","404","3CB0C1765EFA1320FAEF7165979D32DE4F7503E7F204E9E8FC212BAA28D8BEC5"
"logs/05_task51_boss_projectile.log","325","2834FD0DA12C5500897F0CC1F1B2060D8BAB2A158B2EA9F3D8EE0FE2CAE0C42F"
"logs/06_task29_real_room_flow.log","216","0BD764A02D221F57EBB8FD8907839DD557A6A2A825C056EA1A5AC1997A1912C8"
"logs/07_task31_full_run_e2e.log","3186","D0B3A9BD4D0E0D91D721422633D84D249F4E1D440CB2A3EB7F3CC2674508B0B1"
"logs/08_task57_geometry_flow.log","471","B6162A7AF4BE19FB482004CE07ED97A8EF954E0502858DF34AE662FD4EA8E6EA"
"logs/09_task58_fresh_visual_capture.log","1029","9F2EF7EB8F23C4960F7449F0FC722CDF92BD0F5BFF35BB985D43D06F2D12BED0"
"logs/10_post_capture_editor_scan.log","834","DA7B63CC1E55C8895006A46236112ED7B937F9D94D48844ECC0357FF4AA09257"
"logs/11_run_game_180_smoke.log","156","2CD695EC97EF4A0B74A8FDBD5DF84ED79891B8F7118E57234292AC6C9BDBBA11"
"logs/12_final_editor_scan.log","834","DA7B63CC1E55C8895006A46236112ED7B937F9D94D48844ECC0357FF4AA09257"
"logs/sidecar_after_final_scan.csv","45915","84BD66A38DD2D9E5EC92CCEE9D46843C5744AE31465FBB9029706E7E6EA5D534"
"logs/sidecar_before_final_scan.csv","45915","84BD66A38DD2D9E5EC92CCEE9D46843C5744AE31465FBB9029706E7E6EA5D534"
"overlay_reconciliation.csv","212","A3533CFCAF4CAF82EE1448CF708386E521520AF7080F9409B44E67BC4A6EE114"
"protection_reconciliation.csv","548","972A1423E1966A8A9787448550BD7AEA418C9EAB51EF959D1A67B5F3DC8F4A36"
"README.md","4619","47BA8E222D85A6ABCEA2507E78E429A535D85188179F2D605A1034BDFFBF25F0"
"runner_summary.csv","908","C113BFBA233B83E24FE4808662BDF906E64A50AF08D30CE4DDF5A4C39A037CB9"
"screenshots/task58_01_closed_chest_1920x1080.png","1297525","39FF736FCBC16AB92AC54D1EDEE8AB5B4CB0F6A3B01B35270DDA36CC18987C34"
"screenshots/task58_02_locked_portal_1920x1080.png","1297943","F3A4691853A8798364927C8FA1B52205BBB49DF54E999531E8546313DEC45C68"
"screenshots/task58_03_open_chest_1920x1080.png","1308001","2EEFDEBFE890330A3A62BA0C2A3A714B3092614BE67217BDEC8E745B0B28F354"
"screenshots/task58_04_active_portal_1920x1080.png","1308516","78784FBFDD92436AEA4C717D607B63FB048D02A11CDBF8FB980C608185D233B5"
"screenshots/task58_05_battle02_tidal_sentry_live_projectile_1920x1080.png","1294695","719354103447C5191B03C8CE7B12699F85CA74BABF950973E0DC5C6E3C4FEE23"
"screenshots/task58_06_shop_crown_ui_closed_1920x1080.png","1391259","51D3CB0E0BA365AD709812F8329FCE19A891AA0897FF516A0F9DAC3F43C71811"
"screenshots/task58_07_shop_crown_ui_open_1920x1080.png","482489","4106C91DF55A280374E921BE5808B220C307B7CCCB6216E2E31060FE46D3760E"
"sidecar_reconciliation.csv","148","26427302F8502FB8E34E0993A096E8DA3624E9796DDB925195496DC431226FA7"
"visual_manifest.csv","1303","0EEDFC46B9EC399D9235A897156FBD021E84A7D9531E4949685E9A4631ADFD82"
"visual_review.md","931","23EEA072ED1D4ED52C95DA604C530A2D645FA7E2AAAC5BF65212070B5553C007"
