"Path","Length","SHA256"
".godot/.gdignore","1","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
".godot/editor/filesystem_cache10","118207","ACA5101ECEA1989DA6EEE92EF89FC44D6D4CE2396FE01070E380B795AAE12C73"
".godot/editor/project_metadata.cfg","210","8647A1F03AA4DE2EBA4701A5B6785F1B03D9E0846DCC9C81B9381A58BB070BDB"
".godot/editor/run_game.tscn-folding-ebf3b1310a775761d3d0003225eaf29f.cfg","394","A07038EBC277D9B7E0E0CB2D9933EFFFB22E928BEC6C1AC14458CEC9E9ACA592"
".godot/global_script_class_cache.cfg","48835","9392858EF76C1724633C369375DD77D570D4CA9385FCE482086CEE78E9FEDD13"
".godot/imported/beam_segment_fire_mask.png-6abbda4d27a84a7f0a74f214adf8e5c9.ctex","208","3E0290C1547BD07BE27A9BD92E3A0BDA8FB668E4671306B2F5B1A64F612D04EA"
".godot/imported/beam_segment_fire_mask.png-6abbda4d27a84a7f0a74f214adf8e5c9.md5","91","5737A24DCA2CCBCB9D45A38DC65939194E75BBE10DD6A2BE2A546C1D6A62BE6A"
".godot/imported/beam_segment_fire_v1.png-c3dbab49fdb5432c13497c8d0cb944fc.ctex","294","585367BC0954C81EC0DCE2A1B5EFFDF23C9EF9A5A24D3468F8BEAF9E819C48BB"
".godot/imported/beam_segment_fire_v1.png-c3dbab49fdb5432c13497c8d0cb944fc.md5","91","CB84716838327B867A2C0B9F67D222C94DC2E7E62C6AF63A356C69F7394833AF"
".godot/imported/beam_segment_fire.png-ca0f76eafb40333234d70a1fdcad79a6.ctex","294","585367BC0954C81EC0DCE2A1B5EFFDF23C9EF9A5A24D3468F8BEAF9E819C48BB"
".godot/imported/beam_segment_fire.png-ca0f76eafb40333234d70a1fdcad79a6.md5","91","CB84716838327B867A2C0B9F67D222C94DC2E7E62C6AF63A356C69F7394833AF"
".godot/imported/beam_segment_water_mask.png-7a4b12c5669ea02581a81f73a51181d5.ctex","174","023BD90DBA077A4F9C7B3FFAC103AC4503D8AADA8104DFAE903DF79A6A57DF8C"
".godot/imported/beam_segment_water_mask.png-7a4b12c5669ea02581a81f73a51181d5.md5","91","BA5AC1A333F550AE640CD320AC43C611F835ECDC6A18950BB61D9BF831DC83AA"
".godot/imported/beam_segment_water_v1.png-c0b676e98bbd6deeccf19412f432081b.ctex","194","2382CF874C3284EC0FA134386D11C9E7AD054A2342E7E57D79FB26425D479646"
".godot/imported/beam_segment_water_v1.png-c0b676e98bbd6deeccf19412f432081b.md5","91","73B18B3E639A23C649977FA7F1BEF451E64FE7F0839CCAB9868A7D041D567384"
".godot/imported/beam_segment_water.png-6ec884f8ecc12444f4270539c3cf34ec.ctex","194","2382CF874C3284EC0FA134386D11C9E7AD054A2342E7E57D79FB26425D479646"
".godot/imported/beam_segment_water.png-6ec884f8ecc12444f4270539c3cf34ec.md5","91","73B18B3E639A23C649977FA7F1BEF451E64FE7F0839CCAB9868A7D041D567384"
".godot/imported/beam_tick_fire_mask.png-2f961b428313d97b5ed809f85f789234.ctex","1130","ADD8B6D00A7A8905F5BC3EC5E944494AC15B4B36F1D97DA12D72362DEAB83093"
".godot/imported/beam_tick_fire_mask.png-2f961b428313d97b5ed809f85f789234.md5","91","A5F199C813A312781ABC79E93B3DBBE008D49E4EB4E239BC67C7D1634CBD4993"
".godot/imported/beam_tick_fire_v1.png-12d1f69610b7eca1f922a3dc9292b65b.ctex","1788","51324E9B0EDFB5AC549665A56BAE6371933DDE22ED0F05B2E357101B61127EE9"
".godot/imported/beam_tick_fire_v1.png-12d1f69610b7eca1f922a3dc9292b65b.md5","91","A1A80D96ADBE8FABA476A7AE5C45DC7E95CCA66B9E1770071109033F9CD013B3"
".godot/imported/beam_tick_fire.png-21ccee48dffa9f271e50e7769995375c.ctex","1788","51324E9B0EDFB5AC549665A56BAE6371933DDE22ED0F05B2E357101B61127EE9"
".godot/imported/beam_tick_fire.png-21ccee48dffa9f271e50e7769995375c.md5","91","A1A80D96ADBE8FABA476A7AE5C45DC7E95CCA66B9E1770071109033F9CD013B3"
".godot/imported/beam_tick_water_mask.png-8847d2cf41f6a8d29206d5fd55a006ca.ctex","1168","C8DFC33B3C57E1717F4656FD3B142A07369A584A060EC0C4F8B87478C9D47C7B"
".godot/imported/beam_tick_water_mask.png-8847d2cf41f6a8d29206d5fd55a006ca.md5","91","9F52762AB14C9A39D04DE170C61B84E1A9009B0D3DEE5214898581629D150767"
".godot/imported/beam_tick_water_v1.png-276daf2a07d34e9c81802a44372a4518.ctex","2056","3E01D72F6F3DC7AB5E38C9258FD02437B24DBEDD791EF2F884B9C0CE401A33B1"
".godot/imported/beam_tick_water_v1.png-276daf2a07d34e9c81802a44372a4518.md5","91","5E914C17C9AEC5316D95FD4A13E103C6CB33A39240F4DE850861D4AF0DC4818A"
".godot/imported/beam_tick_water.png-8534fdc0722746a3aa2882bd786c7ce6.ctex","2056","3E01D72F6F3DC7AB5E38C9258FD02437B24DBEDD791EF2F884B9C0CE401A33B1"
".godot/imported/beam_tick_water.png-8534fdc0722746a3aa2882bd786c7ce6.md5","91","5E914C17C9AEC5316D95FD4A13E103C6CB33A39240F4DE850861D4AF0DC4818A"
".godot/imported/bolt_projectile_neutral_candidate.png-46f6050fc0c5e2c7148bc015b48f33e2.ctex","2586","F71EA94341A13096698C1F3575A755D2D91F36A00B1B3D53852F6C78B81C8C79"
".godot/imported/bolt_projectile_neutral_candidate.png-46f6050fc0c5e2c7148bc015b48f33e2.md5","91","B6C251D24D55116249D0303CDBD05A2DF529973438A1ADB6DAC6721A2D3FC488"
".godot/imported/bolt_straight_neutral_candidate.png-9c48c91fd147f222636bedba41ad8289.ctex","4480","CA1C65394658C7DA8CFF99570F077149509A8FE66770C48BD31BDD6EDB6C88F5"
".godot/imported/bolt_straight_neutral_candidate.png-9c48c91fd147f222636bedba41ad8289.md5","91","2C860B7B569C70CF766628DB5AEA288F7C165EBF0A55F02857F7F8B63C576D3B"
".godot/imported/burning_concept_v1.png-5607c327122b0e1fc7ebb8c050517a1f.ctex","1060006","01B952F0F2F51F313E9398C7357EAB145F6A35D36DE5B0294C5AA8F9F799F024"
".godot/imported/burning_concept_v1.png-5607c327122b0e1fc7ebb8c050517a1f.md5","91","D332ACFC92985583B48CBB71E99EBBDEB88F14AD24490CED7F84441B121360B3"
".godot/imported/burning_enemy_loop_v1.png-d1d2caff3e839c46efaf1a29f54d6768.ctex","2534","90E53805593C01B7100CDB8791512D14F4A6C5A2C248FD5CC9A6A017122E8994"
