"Path","Bytes","SHA256"
"csv/allowlist_hashes.csv","2453","96A0F1F091FB0902EA1BD9E4276B03DA700FD44D4FE722EF6D02D5B1E6666ABC"
"csv/execution_summary.csv","926","755A0D34C72A7D1B183F8892268B7C48034C57EC1D81110688C4DB52BB65D523"
"csv/log_marker_summary.csv","2018","E4351787A2B5C27E2568F0D88565565D2A6E1DD26ED5475C67F4DD1C4FF4E005"
"csv/overlay_provenance.csv","554","3500D885DE0C29DAD5A3A78434AD7DD0DD4B6C5AECD5A69DB547765D377041C4"
"csv/protection_reconciliation.csv","424","F9ABB51BCDC28533573EB4B7E8A7298F617EA6481DA7E7CCF8B7F16E2A7CD277"
"csv/screenshots.csv","677","6EE67837969CF6CCCAA8E634A165F24880278C4DEBBBE585741037EDA3860414"
"csv/shared_concurrent_changes.csv","833","9A9828510114229C719B95D1D1E95B45FFFBDC9279D9AF7C5FDA1173D8D7FB58"
"csv/uid_checks.csv","384","B0B81561E768BA4E25D5A629B02984A927E4C6D20B92936FB99104B5927A8BAA"
"logs/01_initial_editor_scan.log","58161","850F94163A44721E2EFB706571B61522D815B4BC40A15C9A2EE9E0D43F7B96FB"
"logs/02_task48_dodge_integration.log","446","631BB0AAB10F4609A55CA15F2A56F7E6FCFD3985D97A958BA91B50F0E14645D9"
"logs/03_agent_d_integration.log","534","A62BA885AFA174806FA5357D6B086D818F3A5CE4498942D40D83BA4162954F11"
"logs/04_skill_content_catalog.log","546","6E6DFDAEEBAF4BA55C8E876874106ABCC79FDCB0D09FCB989B93429A5519EC2F"
"logs/05_task31_full_run_e2e.log","3947","92FD33834611ACB0A21B85B07A1359CFB0EA5816DB7849DA3AB24D8312F447B7"
"logs/06_main_scene_smoke_180.log","159","7D2699450807A370CA88482779E34276CF08484AF772FBC90B024027E39CB7FC"
"logs/07_task48_viewport_capture.log","626","173A24D2EA7E6CD9886FCF79C1CC35CFCA5D0DBE6E1130E9E916F71E7D4DB2B7"
"logs/08_final_editor_scan.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"README.md","5076","79A251A7B452938E7E98C9EF7CD3422CCC1A6058FD4ED1A8076DC26911ED3AD9"
"screenshots/task48_01_dodge_ready_1920x1080.png","75097","F53D8242E06656A7F9EDEC88824A9D59B19AC6ACC9F1C34617A3A4A2D5A709C7"
"screenshots/task48_02_dodge_mid_enemy_overlap_1920x1080.png","74785","12B5FDFA42EE50460C68A1544DE67EBAF65A0B02D8FDD3218DE3D40CF8937EED"
"screenshots/task48_03_dodge_recovered_1920x1080.png","75255","6672BBAE2DB7E59B03FFEC71468D7C7E5825B2D24AC33EB500970C419E5A09AC"
