"Path","Length","SHA256"
"attempt_register.csv","395","8DFC3E44FDD355878470FA32883231F8B500EFA48CC6F61FD34A941792096FFE"
"candidate_evidence_manifest_check.csv","114","3D1A05A1E67A0274BF55DFA7ECC32896CD42DBC4E2A047F6EBB8F1784BE344C7"
"command_ledger.md","1706","E3CF1B9F45719E2E12C92C63B9E52A85981CF94D64B1E903B8F3C7F69E1B08A8"
"formal_asset_reconciliation.csv","1700","F4484A1706F3A6F063C2A543A2AB6EDCC1C0B70E5534CFDB787356CA8E06E97E"
"log_marker_summary.csv","1915","492296C255B0D3E6B6440A03C7E54DA5DA9753FC562F9311EA2D4E5B4DCBF101"
"logs/01_cold_first_editor_scan.log","63277","17F1C1D0993257120E829ACB71C100C82F7C680CB73DF8B1D3CD2D99BA5E2600"
"logs/01_cold_first_editor_scan.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/02_task58_specialized.log","431","374FDEFC71D1C071BC8AEF0FD4FC122DF1430C58040B70E3BB2944D315BDF767"
"logs/02_task58_specialized.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/03_task41_physical_flow.log","415","A0E9079ADAD8C62BE8E19A4B4BBFD1AB1B6019CF2FD77805C482C805C16FE9C9"
"logs/03_task41_physical_flow.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/04_task43_combat_loadout.log","412","BC30AFB7B85B715F3288DF7C46E36D32AD7C99C4C8C8F4283A66E7C685CF5B26"
"logs/04_task43_combat_loadout.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/05_task51_boss_projectile.log","331","4D8461A585255789534A006BB063D2EF4C5A40FBD8E960D0B1047838A2BC6107"
"logs/05_task51_boss_projectile.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/06_task29_real_room_flow.log","220","3FF023B1BD7400477EE5051B1E8602FA1F34173F3289A20DD090BF79470CDEAA"
"logs/06_task29_real_room_flow.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/07_task31_full_run_e2e.log","3196","62F14AD058A019DE80F49C6554CABD73508B32B11C304C3F1FBE5EB903233745"
"logs/07_task31_full_run_e2e.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/08_task57_geometry_flow.log","480","1B9C1D809B68FF2B843764CA16404868B47E860FA2A435D22D5DED54E17B104F"
"logs/08_task57_geometry_flow.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/09_review_physical_shop_semantics.log","604","4148DE7AA7EDEEACC59BE5F9F9F8FC144D86A12FBE65234393D2BFD587677960"
"logs/09_review_physical_shop_semantics.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/10_task58_fresh_capture.log","1041","3782E51DBCEB652C9EBC9073C5B4C39EDBF46BDE12B5A8E1714FB4324DC7E52F"
"logs/10_task58_fresh_capture.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/11_post_capture_editor_scan.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/11_post_capture_editor_scan.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/12_run_game_180_smoke.log","159","7D2699450807A370CA88482779E34276CF08484AF772FBC90B024027E39CB7FC"
"logs/12_run_game_180_smoke.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/13_final_editor_scan.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/13_final_editor_scan.stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/attempt_11_post_capture_editor_scan.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/attempt_11_post_capture_editor_scan.stderr.log","125","354F6B41AFAC0AF85C870C4DDFDBE208E44AD5223AE6D89ABA867D4090718998"
"logs/attempt2_11_post_capture_editor_scan.log","1127","FDC9B5BFF110EF65C55ACEBDEB4801242ADDB5E13FBDF88F71236942A420F728"
"logs/attempt2_11_post_capture_editor_scan.stderr.log","125","354F6B41AFAC0AF85C870C4DDFDBE208E44AD5223AE6D89ABA867D4090718998"
"logs/sidecar_after_final_scan.csv","43815","1B3B6C33F1E8A8C93EA20BB4B34BC1A68731AD866EA1F7B88D611ECDEF3C6A6B"
"logs/sidecar_before_final_scan.csv","43815","1B3B6C33F1E8A8C93EA20BB4B34BC1A68731AD866EA1F7B88D611ECDEF3C6A6B"
"logs/visual_before_capture.csv","1119","F1CA36686BE18E43044602D5600D3878A2DBDBEEA16E2339CFFAE4B2CF28EB9D"
"old_reference_reconciliation.csv","135","2F65626C3B476EF82E14C1DAD626CBC6CDE0B7E221FCFE38685149A1B648B49E"
"overlay_reconciliation.csv","3700","A03B2817D5C8E7ABA47D39494055D3112F7A66F19B9AADE7828E8E6D95C987AC"
"overlay_runtime_delta.csv","1713","736DE590E1266D3E371E98841DE288C1ECB6F11C084F06DF7324DC430AB32AB4"
"protected_process_check.csv","167","7C1E701A9D9A67921C5D19EB0C3E14BC794796192E8240C959045BA85CF68312"
"protection_reconciliation.csv","1047","D663F44BBE7C19101312067FAD84464565683E24C78556E92C2EDAC2BC4DFB56"
