"Path","Bytes","SHA256"
"assets/generated/vfx/boss_arc_projectile/manifest.md","799","BDD595E5C4F9B2550B002D19F1878F94B09271F437435EB04D9E38A7BF2BDFF2"
"assets/generated/vfx/boss_arc_projectile/projectile.png","28990","C68D6FB8D47BECDC9157E69813DFBD05D67DFCC89CB2D169A4B6EC53C60FED21"
"assets/generated/vfx/boss_arc_projectile/projectile.png.import","974","CF1C624C7C2A8C8FAB97DA1E5D795334A5C6510A592298ACCAC6DB31AF68F780"
"assets/generated/vfx/boss_arc_projectile/prompt.md","1688","A5BB844710866FD2B2072A2E6258F6D23193FC7804334CBFB403336DB01D421D"
"assets/generated/vfx/passive_reaction_energy/icon.png","54682","92186B2F58BBFE79F385C5C7FF9B7D1C18EA91012E4C5E1FC24C153D24F40A74"
"assets/generated/vfx/passive_reaction_energy/icon.png.import","960","1137B32128C1F4565888AB702F6510C43E4A8DC0E745BE57A60F7AED6ED60DD7"
"assets/generated/vfx/passive_reaction_energy/manifest.md","894","D178D8AE8F46931F35E419C86FC4E681C200B3BB915FFE9ECF994F0F044D36A2"
"assets/generated/vfx/passive_reaction_energy/prompt.md","1895","B24194F47A6863B613F67C93183E5151E115C9EB67271ED96AF0B47A850ADEF8"
"assets/generated/vfx/run_reward_chest/chest_closed.png","58245","BB7A572ACED90F0E397FE151B0220208B2046F9E701FE53DBB159C5445D0FEDE"
"assets/generated/vfx/run_reward_chest/chest_closed.png.import","978","E9CC229A485D34ACF979C0B2834F3D402D314AD74F51D2E724B804B544B53EE0"
"assets/generated/vfx/run_reward_chest/chest_open.png","60531","A9BF6820C3DC137031B9C0CF3F77A5957EDE16CEDDD731DCA3D2090D410111F1"
"assets/generated/vfx/run_reward_chest/chest_open.png.import","972","239844ED31E23479FB529EDC2CE02B87BC3121316A797EE768F8901C4799360E"
"assets/generated/vfx/run_reward_chest/manifest.md","1102","350326C2FF73B1C71C6D3F9E1E561479E27D4318FCD06F8C0C5BAEFE55AADAF3"
"assets/generated/vfx/run_reward_chest/prompt.md","2501","58FB4FA7362BE8344568C91810986213A4AA12F3F17069931B586769AD8339BE"
"assets/generated/vfx/run_route_portal/manifest.md","747","560ADCF7941AEA742F47B75FEC3E19BE8420BA150B4C74E40B1003C35CB068F6"
"assets/generated/vfx/run_route_portal/portal.png","60194","162847F5D6062E2DE5E935759F5CF2726F2A280E60DB0FBA417D6D0B60BC600A"
"assets/generated/vfx/run_route_portal/portal.png.import","960","9E95148387DBBFDCDAE19E39748C3AFCD7D3AB95FFE741C1778B06BBD7FC8C06"
"assets/generated/vfx/run_route_portal/prompt.md","1605","8AA984750D815069398AA57CBEF6DED722612AF8133711DD63F2535483D2F826"
"docs/agent_tasks/evidence/task39/baseline_head_formal_vfx_import_hashes.csv","14070","3E2AA32161AF61AC7CDF35261D686341691A62BE971313608FE3BB5AD8906A5A"
"docs/agent_tasks/evidence/task39/baseline_head_formal_vfx_imports.txt","6936","7D2055D7D907D3D8072BE7E6515AE2B48F9B4901F9652832FA16A75BD1095A11"
"docs/agent_tasks/evidence/task39/baseline_head_vfx_import_hashes.csv","14346","D19B35DC282D6D57650C49E35A75788D1655033EE43838AFC050560BED973335"
"docs/agent_tasks/evidence/task39/baseline_head_vfx_imports.txt","7060","DDD1C24E1EC119003DC54E1CBF4367369B85104FDFD9A278518B6F34CEBEC6C4"
"docs/agent_tasks/evidence/task39/editor_scan.log","61102","637990862A0E3D011747B3469C725B4DECD8B53A309A841E2C706A49B7C9F483"
"docs/agent_tasks/evidence/task39/final_editor_scan.log","1571","AB8AAF54CF412DEA5C0B9D8C7E0424301F14AE53854264DE713DCD62052D096B"
"docs/agent_tasks/evidence/task39/qa_icon_32_64.png","17543","231E5C84989AA537A82B0A75C56F3AE783BE4652642C68FE2DB1CA6C083DB68C"
"docs/agent_tasks/evidence/task39/qa_world_dark.png","80985","6D47C9CE7B4107693CD3EDA0F1AB351D750AA1BEA3904075B6C42F5D5235C81F"
"docs/agent_tasks/evidence/task39/README.md","7154","A50FD04311CAACE95E1D4F94FC5F0090953EAB7F103BB25EDDE4C580FDA188C9"
"docs/agent_tasks/pending/39_chest_portal_boss_vfx_assets.md","6817","BE29AD6D8B65016869112B9C3E67B3E5292A0503BFBFED04E263742C0E88F0FE"
"docs/vfx/final_asset_manifest.md","4869","1504FF43F1DDF22164C85FAA05ED9C3090F890268C0AD11FE0848D477AD35F60"
