"Path","Length","SHA256"
".godot/imported/beam_segment_fire_mask.png-6abbda4d27a84a7f0a74f214adf8e5c9.ctex","208","3E0290C1547BD07BE27A9BD92E3A0BDA8FB668E4671306B2F5B1A64F612D04EA"
".godot/imported/beam_segment_fire_mask.png-6abbda4d27a84a7f0a74f214adf8e5c9.md5","91","5737A24DCA2CCBCB9D45A38DC65939194E75BBE10DD6A2BE2A546C1D6A62BE6A"
".godot/imported/beam_segment_fire_v1.png-c3dbab49fdb5432c13497c8d0cb944fc.ctex","294","585367BC0954C81EC0DCE2A1B5EFFDF23C9EF9A5A24D3468F8BEAF9E819C48BB"
".godot/imported/beam_segment_fire_v1.png-c3dbab49fdb5432c13497c8d0cb944fc.md5","91","CB84716838327B867A2C0B9F67D222C94DC2E7E62C6AF63A356C69F7394833AF"
".godot/imported/beam_segment_fire.png-ca0f76eafb40333234d70a1fdcad79a6.ctex","294","585367BC0954C81EC0DCE2A1B5EFFDF23C9EF9A5A24D3468F8BEAF9E819C48BB"
".godot/imported/beam_segment_fire.png-ca0f76eafb40333234d70a1fdcad79a6.md5","91","CB84716838327B867A2C0B9F67D222C94DC2E7E62C6AF63A356C69F7394833AF"
".godot/imported/beam_segment_water_mask.png-7a4b12c5669ea02581a81f73a51181d5.ctex","174","023BD90DBA077A4F9C7B3FFAC103AC4503D8AADA8104DFAE903DF79A6A57DF8C"
".godot/imported/beam_segment_water_mask.png-7a4b12c5669ea02581a81f73a51181d5.md5","91","BA5AC1A333F550AE640CD320AC43C611F835ECDC6A18950BB61D9BF831DC83AA"
".godot/imported/beam_segment_water_v1.png-c0b676e98bbd6deeccf19412f432081b.ctex","194","2382CF874C3284EC0FA134386D11C9E7AD054A2342E7E57D79FB26425D479646"
".godot/imported/beam_segment_water_v1.png-c0b676e98bbd6deeccf19412f432081b.md5","91","73B18B3E639A23C649977FA7F1BEF451E64FE7F0839CCAB9868A7D041D567384"
".godot/imported/beam_segment_water.png-6ec884f8ecc12444f4270539c3cf34ec.ctex","194","2382CF874C3284EC0FA134386D11C9E7AD054A2342E7E57D79FB26425D479646"
".godot/imported/beam_segment_water.png-6ec884f8ecc12444f4270539c3cf34ec.md5","91","73B18B3E639A23C649977FA7F1BEF451E64FE7F0839CCAB9868A7D041D567384"
".godot/imported/beam_tick_fire_mask.png-2f961b428313d97b5ed809f85f789234.ctex","1130","ADD8B6D00A7A8905F5BC3EC5E944494AC15B4B36F1D97DA12D72362DEAB83093"
".godot/imported/beam_tick_fire_mask.png-2f961b428313d97b5ed809f85f789234.md5","91","A5F199C813A312781ABC79E93B3DBBE008D49E4EB4E239BC67C7D1634CBD4993"
".godot/imported/beam_tick_fire_v1.png-12d1f69610b7eca1f922a3dc9292b65b.ctex","1788","51324E9B0EDFB5AC549665A56BAE6371933DDE22ED0F05B2E357101B61127EE9"
".godot/imported/beam_tick_fire_v1.png-12d1f69610b7eca1f922a3dc9292b65b.md5","91","A1A80D96ADBE8FABA476A7AE5C45DC7E95CCA66B9E1770071109033F9CD013B3"
".godot/imported/beam_tick_fire.png-21ccee48dffa9f271e50e7769995375c.ctex","1788","51324E9B0EDFB5AC549665A56BAE6371933DDE22ED0F05B2E357101B61127EE9"
".godot/imported/beam_tick_fire.png-21ccee48dffa9f271e50e7769995375c.md5","91","A1A80D96ADBE8FABA476A7AE5C45DC7E95CCA66B9E1770071109033F9CD013B3"
".godot/imported/beam_tick_water_mask.png-8847d2cf41f6a8d29206d5fd55a006ca.ctex","1168","C8DFC33B3C57E1717F4656FD3B142A07369A584A060EC0C4F8B87478C9D47C7B"
".godot/imported/beam_tick_water_mask.png-8847d2cf41f6a8d29206d5fd55a006ca.md5","91","9F52762AB14C9A39D04DE170C61B84E1A9009B0D3DEE5214898581629D150767"
".godot/imported/beam_tick_water_v1.png-276daf2a07d34e9c81802a44372a4518.ctex","2056","3E01D72F6F3DC7AB5E38C9258FD02437B24DBEDD791EF2F884B9C0CE401A33B1"
".godot/imported/beam_tick_water_v1.png-276daf2a07d34e9c81802a44372a4518.md5","91","5E914C17C9AEC5316D95FD4A13E103C6CB33A39240F4DE850861D4AF0DC4818A"
".godot/imported/beam_tick_water.png-8534fdc0722746a3aa2882bd786c7ce6.ctex","2056","3E01D72F6F3DC7AB5E38C9258FD02437B24DBEDD791EF2F884B9C0CE401A33B1"
".godot/imported/beam_tick_water.png-8534fdc0722746a3aa2882bd786c7ce6.md5","91","5E914C17C9AEC5316D95FD4A13E103C6CB33A39240F4DE850861D4AF0DC4818A"
".godot/imported/bolt_projectile_neutral_candidate.png-46f6050fc0c5e2c7148bc015b48f33e2.ctex","2586","F71EA94341A13096698C1F3575A755D2D91F36A00B1B3D53852F6C78B81C8C79"
".godot/imported/bolt_projectile_neutral_candidate.png-46f6050fc0c5e2c7148bc015b48f33e2.md5","91","B6C251D24D55116249D0303CDBD05A2DF529973438A1ADB6DAC6721A2D3FC488"
".godot/imported/bolt_straight_neutral_candidate.png-9c48c91fd147f222636bedba41ad8289.ctex","4480","CA1C65394658C7DA8CFF99570F077149509A8FE66770C48BD31BDD6EDB6C88F5"
".godot/imported/bolt_straight_neutral_candidate.png-9c48c91fd147f222636bedba41ad8289.md5","91","2C860B7B569C70CF766628DB5AEA288F7C165EBF0A55F02857F7F8B63C576D3B"
".godot/imported/burning_concept_v1.png-5607c327122b0e1fc7ebb8c050517a1f.ctex","1060006","01B952F0F2F51F313E9398C7357EAB145F6A35D36DE5B0294C5AA8F9F799F024"
".godot/imported/burning_concept_v1.png-5607c327122b0e1fc7ebb8c050517a1f.md5","91","D332ACFC92985583B48CBB71E99EBBDEB88F14AD24490CED7F84441B121360B3"
".godot/imported/burning_enemy_loop_v1.png-d1d2caff3e839c46efaf1a29f54d6768.ctex","2534","90E53805593C01B7100CDB8791512D14F4A6C5A2C248FD5CC9A6A017122E8994"
".godot/imported/burning_enemy_loop_v1.png-d1d2caff3e839c46efaf1a29f54d6768.md5","91","DBEF0DCDABB8BED568506F08388E49BEF8A25ACF2259A871E011749F0167C823"
".godot/imported/burning_enemy_loop.png-a07c08c299194b3f4cd56c4e9be437ac.ctex","2534","90E53805593C01B7100CDB8791512D14F4A6C5A2C248FD5CC9A6A017122E8994"
".godot/imported/burning_enemy_loop.png-a07c08c299194b3f4cd56c4e9be437ac.md5","91","DBEF0DCDABB8BED568506F08388E49BEF8A25ACF2259A871E011749F0167C823"
".godot/imported/burning_tick_v1.png-e42f5a3e0f8bb612b83ad3ec3c44cdce.ctex","2132","9663653FB824D9AA30C2134717225F182BBCE17D5E4FCC36E32E097E71C77573"
".godot/imported/burning_tick_v1.png-e42f5a3e0f8bb612b83ad3ec3c44cdce.md5","91","419CAD7686E7135DDF1A57340E603B5FA3DB6A4A320E335D35069B591AEF8F15"
".godot/imported/burning_tick.png-93dcb32d494f61b2c60da4979fb19cd5.ctex","2132","9663653FB824D9AA30C2134717225F182BBCE17D5E4FCC36E32E097E71C77573"
".godot/imported/burning_tick.png-93dcb32d494f61b2c60da4979fb19cd5.md5","91","419CAD7686E7135DDF1A57340E603B5FA3DB6A4A320E335D35069B591AEF8F15"
".godot/imported/burst_core_neutral_candidate.png-977cb692f40c27d33e158a350fb47f9e.ctex","4102","29FED18C25B61A025B0A94B18084534E06597EAD7AF29D5D0826DF2D1E2921DA"
".godot/imported/burst_core_neutral_candidate.png-977cb692f40c27d33e158a350fb47f9e.md5","91","D1E6A1E348E612A65AA0F252174A48BEB74F0B8CDAC4210070B8AAEEC9E882DB"
".godot/imported/burst_core_neutral_v1.png-ec37dc1fe26a5f0f0aa94041e22a9cd9.ctex","4102","29FED18C25B61A025B0A94B18084534E06597EAD7AF29D5D0826DF2D1E2921DA"
".godot/imported/burst_core_neutral_v1.png-ec37dc1fe26a5f0f0aa94041e22a9cd9.md5","91","D1E6A1E348E612A65AA0F252174A48BEB74F0B8CDAC4210070B8AAEEC9E882DB"
".godot/imported/burst_core.png-9d0fa34ad61c7b71e9b4f2a0684e6abc.ctex","4102","29FED18C25B61A025B0A94B18084534E06597EAD7AF29D5D0826DF2D1E2921DA"
".godot/imported/burst_core.png-9d0fa34ad61c7b71e9b4f2a0684e6abc.md5","91","D1E6A1E348E612A65AA0F252174A48BEB74F0B8CDAC4210070B8AAEEC9E882DB"
".godot/imported/cat_attack.png-34721ce4e1bda87d9bdbf26eade3be63.ctex","1960","47A23F221D1DA12DA98430F28EA71832925EDB0056F08EF83A37B0DA8A468552"
".godot/imported/cat_attack.png-34721ce4e1bda87d9bdbf26eade3be63.md5","91","9BBE1747A158090F80F98C3E7681CCF8F58B3CF1F6048B590AC700365C300E0E"
".godot/imported/cat_fire_attack.png-7ea469756b7929e69bdec7560c8ea8ed.ctex","2320","42F6725BE06F8BDAC0867F2B240F93766A7C4D019E9726B477157BB4D4F5C13C"
".godot/imported/cat_fire_attack.png-7ea469756b7929e69bdec7560c8ea8ed.md5","91","3BEE4BA5C03DBE537792ED9A005A73BBE52D7D2FFBF358EBC0A2AB2EAB98486E"
".godot/imported/cat_fire_idle.png-2e178e9cd751680458847547c0c70df0.ctex","1378","AA462D4D411EF59D8EF1EE103B896FAFD0260A32143D28C502BB9D406184CA21"
".godot/imported/cat_fire_idle.png-2e178e9cd751680458847547c0c70df0.md5","91","EA8EB0D9EC0970F13D14D75352493CC7A1EF93C95174DF5410175232ED087552"
".godot/imported/cat_fire_jump.png-5a50575207d7e6a26577a991ccbd12c1.ctex","1110","2324767901935DD3FB6522705038344B1DF1118E47EA3A47AA47301C1B975FFB"
".godot/imported/cat_fire_jump.png-5a50575207d7e6a26577a991ccbd12c1.md5","91","827D24A4D42289317030A40A58EB8A3BA47E025AD0A4ACF15F0EB0B008EA63FC"
".godot/imported/cat_fire_walk.png-0c9a44b81e17f562cf34523dacca2836.ctex","2892","DFED8FA2A1AD0CA18C8F592725B06F69AD5A61043D8BBEBB50F14338FA293366"
".godot/imported/cat_fire_walk.png-0c9a44b81e17f562cf34523dacca2836.md5","91","F609A6E0B1DE99409FE9559BC668790451812B6588462CD0A5AA750FA67B6DBA"
".godot/imported/cat_hurt.png-f8fea60e06b7c35c8883330542999ee5.ctex","1228","04B80D784B949EE8114785E737885244C4AF86F5CE4D94B6ADAC0B99BA184FD0"
".godot/imported/cat_hurt.png-f8fea60e06b7c35c8883330542999ee5.md5","91","2BB988B9FE0C733929D18EF2935AA0B79B10A98BD71FE2A9FC02CAEF8DAEC0D5"
".godot/imported/cat_idle.png-40c249f603fe1723b5458f4e518f6c0e.ctex","1136","A8B2A53414F73F77102C254CB4BC081EC156134EF4B9136494DB9E0978EC33D9"
".godot/imported/cat_idle.png-40c249f603fe1723b5458f4e518f6c0e.md5","91","BB85F0AF46A770826479DCAE64134F3A6EDCE5070B3EBA4BF6022F056FAFE661"
".godot/imported/cat_jump.png-dde1048a9dc5fc431213b0d18a47dde9.ctex","1020","FFADCB4AAA2160BFAE99FBF01DCF52E13E72D95A428931BC5CBCD47B43FF6680"
".godot/imported/cat_jump.png-dde1048a9dc5fc431213b0d18a47dde9.md5","91","1B3716364F52A9FB36FF900EAD8E8CF4A253C96C808CE872C8912E921E5941D0"
".godot/imported/cat_walk.png-d4e495984e8db4f4f2077135d35f24eb.ctex","2522","D1CDF8B949C74B88F1D32E72B1C7BE8B4B3EE914C8399FC06CE6A5D2DA2E6D74"
".godot/imported/cat_walk.png-d4e495984e8db4f4f2077135d35f24eb.md5","91","5D99A363D452398CDB980F74CFB315C208F5226A7C5458790557211E756DAF40"
