"Path","Bytes","SHA256"
"log_marker_summary.csv","804","7ba53fe6682cea38edaca78b185ca43267f7d20a1cd1ea3330d9bcfcaac569a7"
"logs/01_initial_editor_scan.log","39393","784eaa7123ff88628e6c1f5ba18bcfab1dd7bfdcb75073b32b32ff04999f61f8"
"logs/02_task49_specialist.log","431","42baa5df4d8448898c2f710c98303c4cc724ce5f06d7182f525a5a0bff89960e"
"logs/03_task29_flow_contract.log","482","a7e7ef953f4d5dced9bef840273de16bbf1696566f9b76650b6ed07f6666dba7"
"logs/04_task31_content_balance.log","644","79e63b84601a7263640371fca519e2b097b6795c7382f27129afe59acfa0531f"
"logs/05_task32_four_passive.log","528","e89de80f00cbbb514cc77b5ee14e910a8f7356c77867b502fb63537649f045c5"
"logs/06_task41_physical_flow.log","407","286d17c3c2dcb327fd87145339dbfb330bc635917547f1bfb14ef86b3ee15912"
"logs/07_task42_reward_economy.log","592","bb6d23f96119be4875ace09aa822919cd7e4eecf25ae9de3ae1674ad3547acbd"
"logs/08_task43_loadout_cleanup.log","404","3cb0c1765efa1320faef7165979d32de4f7503e7f204e9e8fc212baa28d8bec5"
"logs/09_combat_task29_real_flow.log","216","0bd764a02d221f57ebb8fd8907839dd557a6a2a825c056ea1a5ac1997a1912c8"
"logs/10_combat_task30_ui.log","572","2c5ef1b7f2b2abcba81382cc52bef5e3b8a287efa81eaa7c23651469b735cd76"
"logs/11_combat_task31_e2e.log","3087","494b600d808bd471001febd522b90022aa00e98f3e8bb3ccf919592e1a8e936e"
"logs/12_combat_task40_drag.log","382","4366eeca606efb7d0620682aa6b0c43dc3f0204af540f939c134f17cb94b697e"
"logs/13_task49_six_image_capture.log","966","9df051573e9fdb8f33a74210fcad7540cbaacf292a63e8bd249f65728624dfe0"
"overlay_provenance.csv","7563","e4bf375966140525061d78f466e7406390219e9159e3eedc97e9faa63a9e1a83"
"protection_reconciliation.csv","1285","c2f2bf7743223a2649352ad745204596dc9bc56727fb2015e3efebef9e23deda"
"README.md","6100","8d4b0a33b39f2acd5f4d07cbcc2aa035375e392932d25768a1d8ca4d7cc2065d"
"rerun_02/environment_incident.md","1285","221452ab5d2e31e90a3d9d6523279bd805728a9a8ce2e16fe653d84386da0b13"
"rerun_02/log_marker_summary.csv","654","215ca6d73defbda948252a76aba49d20610850949e0cd4f197bb753c50a5ea72"
"rerun_02/logs/01_initial_editor_scan.log","39393","784eaa7123ff88628e6c1f5ba18bcfab1dd7bfdcb75073b32b32ff04999f61f8"
"rerun_02/logs/02_task49_specialist.log","431","42baa5df4d8448898c2f710c98303c4cc724ce5f06d7182f525a5a0bff89960e"
"rerun_02/logs/03_task30_ui_spotcheck.log","572","2c5ef1b7f2b2abcba81382cc52bef5e3b8a287efa81eaa7c23651469b735cd76"
"rerun_02/logs/04_task41_physical_boss_spotcheck.log","407","286d17c3c2dcb327fd87145339dbfb330bc635917547f1bfb14ef86b3ee15912"
"rerun_02/logs/05_task49_six_image_capture.log","966","9df051573e9fdb8f33a74210fcad7540cbaacf292a63e8bd249f65728624dfe0"
"rerun_02/logs/06_task40_capture_sample.log","339","60d2616a6773fdcdcdc6b45dbf03d4ac4ed36bdb874a31d2794674bbc88b7fc6"
"rerun_02/logs/07_task41_capture_sample.log","315","2e0a8f2886b4831204ae44fa098991e43fc875f33d878c839149785e7a31aaa7"
"rerun_02/logs/08_main_scene_smoke_180.log","156","2cd695ec97ef4a0b74a8fdbd5df84ed79891b8f7118e57234292ac6c9bdbba11"
"rerun_02/logs/09_final_editor_scan.log","834","da7b63cc1e55c8895006a46236112ed7b937f9d94d48844ecc0357ff4aa09257"
"rerun_02/narrow_diff_verification.csv","525","665eff0c8611bd2cbc45e932e52013fc8ffc0f1bba4aa2f9ed6067ea0f644ae1"
"rerun_02/overlay_provenance.csv","8349","a272f73fe968cf533daff7761a895a5305e8abbfddf0bf14bb21254fbba37cf0"
"rerun_02/protection_reconciliation.csv","603","4ee5c621a4b53c75d0a0e59db1f1cb1d58775380ecfa94f7b07f59b449bcf170"
"rerun_02/runner_summary.csv","1408","7aa0d9f3dca544923834e146f4b4c407ee57ab506c4f329e34e54f78c72d8edd"
"rerun_02/screenshots.csv","5058","74256d0acc823214f7a5c32fe250d4b1b15d820e8296217b5975c8b5024f58e4"
"rerun_02/screenshots/task40/01_combat_hud_1920x1080.png","71826","a22a87f73a3ba7f774038e54a477cb36f161c97c4846513642ecfe59bf6f8239"
"rerun_02/screenshots/task40/02_shop_before_click_1920x1080.png","365652","4b976764f4c0a0f2a0b1e5d3cecc5d72100a5236ebcb4db7af948a5517952c7a"
"rerun_02/screenshots/task40/03_shop_after_click_before_drag_1920x1080.png","366669","876e3ba1188086e5812498c51c101bfabe88e1aecec14e03b2661e1343cd10f0"
"rerun_02/screenshots/task40/04_shop_after_card_drag_1920x1080.png","367340","0eee8f77df00bc5b2c75a84c6a39bff3da5608e33ece812afd864297ac62a50f"
"rerun_02/screenshots/task40/05_shop_after_slot_swap_2560x1440.png","537660","8055a8e70354c88a947e3410b911f60691514ecbebc6bc33ecc2712f1c5ae5d9"
"rerun_02/screenshots/task40/06_combat_hud_1366x768.png","59984","b99da995c73df3e332e02ab6fc13ea66135a4df457e59fc2a9f892e1995c40c8"
"rerun_02/screenshots/task40/07_boss_title_2560x1440.png","151696","5ce186dc0d15191031bfb2a0b429e2e24b56e6abccc3cf5e53f2ca582e08398a"
"rerun_02/screenshots/task41/task41_01_first_room_two_enemies_1920x1080.png","79679","f3f57b085ea45d965bf9c21b116e7dd0aee2d1d519ac0e4bd9331c2cd8e0b50a"
"rerun_02/screenshots/task41/task41_02_single_wave_clear_1920x1080.png","177407","f27c7fce1e9340ecadbae588594608790ea311411dff08cd776c823cc131dec1"
"rerun_02/screenshots/task41/task41_03_open_chest_unlocked_portal_1920x1080.png","201629","15e0e7da27759fa4d23724f9c2716ff34d15700018a1538fce6b0ef25170b118"
"rerun_02/screenshots/task41/task41_04_direct_second_combat_1920x1080.png","106371","53cb518b7fa6d48939c1c10cb9f2d9645dd17122887b07e19b82dd4d4ff323d7"
"rerun_02/screenshots/task41/task41_05_single_shop_1366x768.png","281386","cd53cc0a6f7ea050f1cf560d35fe3937ed83dcf6d7908a854c47176c4da55ed6"
"rerun_02/screenshots/task41/task41_06_shop_exit_f_prompt_1366x768.png","111895","eae6e0aaaca76e6b4ed9cd85a83d3d7f135d71164ddb4438a23afa18c9bdb87f"
"rerun_02/screenshots/task41/task41_07_boss_purple_outline_2560x1440.png","169641","be1be31be28bbad0f1c0f4ea82b1238e2e7eb76b73b6cc2a4e28f7dccd3f110a"
"rerun_02/screenshots/task41/task41_08_boss_low_projectile_jump_path_2560x1440.png","183781","409a3d7ad7ceb7d4f4f7abb2aecd02d9ee6b6543355d88b1ff6c9d7e217c58a8"
"rerun_02/screenshots/task41/task41_09_settlement_chest_2560x1440.png","248273","d5c4df69fb0d53331b3d0860f82c41a3896db9297f0e0ec1ede86c529c4833ab"
"rerun_02/screenshots/task41/task41_10_results_2560x1440.png","329192","77f246a0c2dab0f676e74bd28f5324d78f0ee816dae3f4f8f8631324461084bc"
"rerun_02/screenshots/task49/task49_01_first_room_two_enemies_1920x1080.png","79679","f3f57b085ea45d965bf9c21b116e7dd0aee2d1d519ac0e4bd9331c2cd8e0b50a"
"rerun_02/screenshots/task49/task49_02_first_room_immediate_clear_1920x1080.png","186456","c54aaca044b30226ed308c74aeb5ab4304ad139944d626e77908f172f5ac8aaa"
"rerun_02/screenshots/task49/task49_03_first_chest_active_guarantee_1920x1080.png","207019","2c5820f0582b8696eb553d03f2ef4b39450d918db23b213d66f0b56e945d34b3"
"rerun_02/screenshots/task49/task49_04_mid_shop_after_two_combats_1920x1080.png","409210","97c7457bb3221ef1c3f3b10160287fd73e57d65db8efc023a5404507602a4c0d"
"rerun_02/screenshots/task49/task49_05_final_boss_fourth_combat_1920x1080.png","128935","0c840e0aa74f17b5106f9ec16be1263e5950277d5ca868cd2b7a374749b54a51"
"rerun_02/screenshots/task49/task49_06_result_four_one_zero_1920x1080.png","216670","f5029a840bb7dcb50e539045b2967ea0fbd857ca6acb29d07e41617010eb048d"
"rerun_02/shared_reconciliation.csv","434","208d6503aed50eb52ebd0be91b5dafc14d1539d8f6d52811f3f625ccb51caafa"
"runner_summary.csv","1700","7ff53cd7103a6f33c4dc7d78e8a49625ab9a7b3e50b8e0336fc63dbace0611a9"
"screenshots.csv","1499","12ab0243134cc2341789155a880b4b19fb43e4d98b1684682eb4a8bb896dc836"
"screenshots/task49_01_first_room_two_enemies_1920x1080.png","79270","abb73dbaae2298a249e2ce4919a8b6828bed961289c455cffeb2123cb956c758"
"screenshots/task49_02_first_room_immediate_clear_1920x1080.png","187115","bdf8cc6171aa2451fd00ebb71888dcad2c8742219065427d7a79e17f7d2194a6"
"screenshots/task49_03_first_chest_active_guarantee_1920x1080.png","207210","cb8f58912ab80559efb6c875c819030efb9bda0b927a382f886a275c2bfa4dd8"
"screenshots/task49_04_mid_shop_after_two_combats_1920x1080.png","409210","97c7457bb3221ef1c3f3b10160287fd73e57d65db8efc023a5404507602a4c0d"
"screenshots/task49_05_final_boss_fourth_combat_1920x1080.png","190101","efee18c613ca5e0f3b4b800e9b11e110fbd01bf52267d3c522f74c995f645a95"
"screenshots/task49_06_result_four_one_zero_1920x1080.png","216670","f5029a840bb7dcb50e539045b2967ea0fbd857ca6acb29d07e41617010eb048d"
