"Path","Bytes","SHA256","Scope","ColdFixtureExcluded"
"growth/run_session.gd","49606","54EDD87A4049D6EEB78668697B81AA3E1B8FE0E11AC96FDEE733A69A98F662A8","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"scripts/run_session_host.gd","19464","EC31B75FE0A98071CFCD98E2564AA48DBE51258FA3030637F030E403DBAD5E8B","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"scripts/run/run_flow_coordinator.gd","16586","7731E9F680FB990AC1C47F794FD0875219EA78F31DBA7BB6157BC042C05F5A62","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"scripts/ui/run_overlay_interface.gd","91591","194D2B0133548E067E7C11D04835B352A45A76C68C022077E51DCD747A31F125","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"scripts/enemy.gd","10263","C519978427A72886BD509D2DACCCAC20B951F6B1A8FB5AC03B1538FD46B6ECCF","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"scripts/run/run_room_instance.gd","7674","03526018EDC7B80D31583308E013889D756241BEA8DABBFCB28349CE1F99D424","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"scenes/run/rooms/room_arena_platforms.tscn","3455","AD4476106D45A9D1ED3ABEF21B8039B828B74B6B83FA6058DDD056A951D5C5A5","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"combat/tests/run_task31_full_run_e2e_tests.gd","41161","EF9EC196BF3BF2CF61E86E1927B521C569D7895DDD23DBC483E19B86CEF92B2E","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"combat/tests/run_task40_drag_compact_hud_tests.gd","20550","4416ACD892EFDCDBEA1FC1A262E260753D0F853129FF357428BB95924B0B9E13","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"growth/tests/run_task32_formal_four_passive_content_tests.gd","23073","A80191686385EE24851D428851E96B6319BBFCFCD18AE3FC3BA0123C514D6BAF","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"growth/tests/run_task41_physical_flow_waves_boss_tests.gd","18173","DCBB9E521EF3E75F9CEEA8147E3FB9EF7EA6F6BB512C566B4525DDF132348923","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"growth/tests/run_task43_combat_loadout_world_cleanup_tests.gd","23112","26B8C263F008C7A4608410B6541EDF9C32329B49D5BCF268B2C7F61B49D94D0D","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"growth/tests/run_task43_combat_loadout_world_cleanup_tests.gd.uid","19","039AEB2BF7421AEAC4D4176C4DA3F010DB91DA7AA1081A24B546C406AAE2FB0E","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"combat/tests/capture_task43_combat_loadout_world_cleanup_visuals.gd","11858","71F462543177F7FB0000535D32D8CE9179CA3EB1689A618377018568D42B18EC","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"combat/tests/capture_task43_combat_loadout_world_cleanup_visuals.gd.uid","19","4C7B4486CF8B55F5A106D77421A14DD5C6328DF98DB4CF0F8B27A412EFFDD83A","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"docs/design/元素地牢_局内构筑与关卡流程实现契约.md","55021","BD45AEC356F815C616122515CE8269B2CE8E628F90AF53E2CE93E86B043E351C","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"docs/current_gameplay_design_handoff.md","19393","A30EE6E00CEC8CE9261743B8C06E32148E145ED510F1F7D48DB8DDE4AF3E4B38","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
"docs/agent_tasks/pending/43_combat_loadout_world_cleanup_platform_reachability.md","25206","3A12207F01373B6318849AD449562F96CBDCB6099DD7DA0C01D92E218B5BBAAC","Task43_non_evidence_allowlist","docs/agent_tasks/evidence/.gdignore"
