"Path","Bytes","SHA256"
"attempt_register.csv","555","D6C97C3EEE472F6268D8400F896EF179BD8BC35045DB0C6567E65F3C75D172D7"
"attempts/capture_attempt1/09_task58_fresh_visual_capture_attempt1.log","1029","9F2EF7EB8F23C4960F7449F0FC722CDF92BD0F5BFF35BB985D43D06F2D12BED0"
"attempts/capture_attempt1/screenshots/task58_01_closed_chest_1920x1080.png","1297525","39FF736FCBC16AB92AC54D1EDEE8AB5B4CB0F6A3B01B35270DDA36CC18987C34"
"attempts/capture_attempt1/screenshots/task58_02_locked_portal_1920x1080.png","1297921","77C4C7569036DC623E5D993EBF1552E208EC199F955D013B31A7274B263A9B52"
"attempts/capture_attempt1/screenshots/task58_03_open_chest_1920x1080.png","1307962","6B2396569506B6D4E4048F1B5AFD6F77B6C0EA2BDA1A9E76B650AA96399C4558"
"attempts/capture_attempt1/screenshots/task58_04_active_portal_1920x1080.png","1308445","D369A0470E51E594A6C552298D1FE8D68071AC17822A7F64EB349585E12D6E81"
"attempts/capture_attempt1/screenshots/task58_05_battle02_tidal_sentry_live_projectile_1920x1080.png","1300614","58470D44DD0A0F4092FBEDC8D6839D1CEECB44BCEB5892C1FFB395EEEA0654B1"
"attempts/capture_attempt1/screenshots/task58_06_shop_crown_ui_closed_1920x1080.png","1391259","51D3CB0E0BA365AD709812F8329FCE19A891AA0897FF516A0F9DAC3F43C71811"
"attempts/capture_attempt1/screenshots/task58_07_shop_crown_ui_open_1920x1080.png","482489","4106C91DF55A280374E921BE5808B220C307B7CCCB6216E2E31060FE46D3760E"
"attempts/capture_attempt2/09_task58_fresh_visual_capture_attempt2.log","1029","9F2EF7EB8F23C4960F7449F0FC722CDF92BD0F5BFF35BB985D43D06F2D12BED0"
"attempts/capture_attempt2/screenshots/task58_01_closed_chest_1920x1080.png","1297525","39FF736FCBC16AB92AC54D1EDEE8AB5B4CB0F6A3B01B35270DDA36CC18987C34"
"attempts/capture_attempt2/screenshots/task58_02_locked_portal_1920x1080.png","1297790","370E184C6FC91352B956B219000CD678E8D992C0D4E8A8B06398F4AB248D232E"
"attempts/capture_attempt2/screenshots/task58_03_open_chest_1920x1080.png","1307962","6B2396569506B6D4E4048F1B5AFD6F77B6C0EA2BDA1A9E76B650AA96399C4558"
"attempts/capture_attempt2/screenshots/task58_04_active_portal_1920x1080.png","1308232","C95D9CEA10B08D6D116917D51FB17AAD0A16D24AC9BA31B4D9CDE07790A18711"
"attempts/capture_attempt2/screenshots/task58_05_battle02_tidal_sentry_live_projectile_1920x1080.png","1299019","50442FFD0924DA82A09CFE8901AAE2E4A0BC45776B31FCC430BF56BA633DFE21"
"attempts/capture_attempt2/screenshots/task58_06_shop_crown_ui_closed_1920x1080.png","1391259","51D3CB0E0BA365AD709812F8329FCE19A891AA0897FF516A0F9DAC3F43C71811"
"attempts/capture_attempt2/screenshots/task58_07_shop_crown_ui_open_1920x1080.png","482489","4106C91DF55A280374E921BE5808B220C307B7CCCB6216E2E31060FE46D3760E"
"log_marker_summary.csv","615","B177E9B0EFDE495EA87BED89BA3C342C3AD97841ECAF85CBCD6389D08CCC6CFF"
"logs/01_cold_first_editor_scan.log","42796","5CA1BFF040349058A26A7D5FFED70F1F5F9086DCF97B05BD652D12056B713EA4"
"logs/02_task58_specialized.log","423","17EA4ADB7959991D176A2B9F85B5CC5C9BB6B522ADBE34B56627BFC3BBEEF4C5"
"logs/03_task41_physical_flow.log","407","286D17C3C2DCB327FD87145339DBFB330BC635917547F1BFB14EF86B3EE15912"
"logs/04_task43_combat_loadout.log","404","3CB0C1765EFA1320FAEF7165979D32DE4F7503E7F204E9E8FC212BAA28D8BEC5"
"logs/05_task51_boss_projectile.log","325","2834FD0DA12C5500897F0CC1F1B2060D8BAB2A158B2EA9F3D8EE0FE2CAE0C42F"
"logs/06_task29_real_room_flow.log","216","0BD764A02D221F57EBB8FD8907839DD557A6A2A825C056EA1A5AC1997A1912C8"
"logs/07_task31_full_run_e2e.log","3188","1EEA367017EEA8BE8C4BE6469790680D438381288C1855E352025E94A9EAFF69"
"logs/08_task57_geometry_flow.log","471","B6162A7AF4BE19FB482004CE07ED97A8EF954E0502858DF34AE662FD4EA8E6EA"
"logs/09_task58_fresh_visual_capture_final.log","1029","9F2EF7EB8F23C4960F7449F0FC722CDF92BD0F5BFF35BB985D43D06F2D12BED0"
"logs/10_post_capture_editor_scan.log","834","DA7B63CC1E55C8895006A46236112ED7B937F9D94D48844ECC0357FF4AA09257"
"logs/11_run_game_180_smoke.log","156","2CD695EC97EF4A0B74A8FDBD5DF84ED79891B8F7118E57234292AC6C9BDBBA11"
"logs/12_final_editor_scan.log","834","DA7B63CC1E55C8895006A46236112ED7B937F9D94D48844ECC0357FF4AA09257"
"logs/sidecar_after_final_scan.csv","133000","AE07B4ABDDDAE00F564D1BAEDAABB593BD47F048A313549A2570072D0CDE6A42"
"logs/sidecar_before_final_scan.csv","133000","AE07B4ABDDDAE00F564D1BAEDAABB593BD47F048A313549A2570072D0CDE6A42"
"overlay_reconciliation.csv","543","31971EE2C1DB59874915EF190CDF474076CF7620E7924E7357599EBB07DEA395"
"protection_reconciliation.csv","985","84B8B427BB18DF9B7CE63F8AEF23B589726C8B855C8EB5AC9DB7B3B43EAE332A"
"README.md","2704","5DA2F44FD2AF64DDBD7CEAE4E4C5F92BAD02CA464FB0E9C20366A59ACDC7291B"
"runner_summary.csv","1125","9EE0D0B13BD1BEA6927E9A7E1CCC7A2CABBCDF02A9B2F8AF7BB7B89B07FEEB7D"
"screenshots/task58_01_closed_chest_1920x1080.png","1297525","39FF736FCBC16AB92AC54D1EDEE8AB5B4CB0F6A3B01B35270DDA36CC18987C34"
"screenshots/task58_02_locked_portal_1920x1080.png","1297943","F3A4691853A8798364927C8FA1B52205BBB49DF54E999531E8546313DEC45C68"
"screenshots/task58_03_open_chest_1920x1080.png","1308001","2EEFDEBFE890330A3A62BA0C2A3A714B3092614BE67217BDEC8E745B0B28F354"
"screenshots/task58_04_active_portal_1920x1080.png","1308516","78784FBFDD92436AEA4C717D607B63FB048D02A11CDBF8FB980C608185D233B5"
"screenshots/task58_05_battle02_tidal_sentry_live_projectile_1920x1080.png","1294695","719354103447C5191B03C8CE7B12699F85CA74BABF950973E0DC5C6E3C4FEE23"
"screenshots/task58_06_shop_crown_ui_closed_1920x1080.png","1391259","51D3CB0E0BA365AD709812F8329FCE19A891AA0897FF516A0F9DAC3F43C71811"
"screenshots/task58_07_shop_crown_ui_open_1920x1080.png","482489","4106C91DF55A280374E921BE5808B220C307B7CCCB6216E2E31060FE46D3760E"
"sidecar_reconciliation.csv","178","5884A7A2055C0C971A3F515F1EFB8E7B08BCA49DA01636F6783646EF6FB8AF07"
"visual_manifest.csv","1439","14D60B8DA3CE4E7B61CF0B0B7E6CC6F04D8197C0B38BF30BBE69DADB49779DDB"
"visual_review.md","1081","9F5FB9BC52CD20D62074D709031691FAAE8DF1AC6D0331DFD2CE8E4DF86F0662"
